Entity,Code,Year,Outdoor air pollution,High systolic blood pressure,Diet high in sodium,Diet low in whole grains,Alcohol use,Diet low in fruits,Unsafe water source,Secondhand smoke,Low birth weight,Child wasting,Unsafe sex,Diet low in nuts and seeds,Household air pollution from solid fuels,Diet low in vegetables,Low physical activity,Smoking,High fasting plasma glucose,Air pollution,High body-mass index,Unsafe sanitation,No access to handwashing facility,Drug use,Low bone mineral density,Vitamin A deficiency,Child stunting,Discontinued breastfeeding,Non-exclusive breastfeeding,Iron deficiency
World,OWID_WRL,1990,2254550,6787715,1320338,1178222,1639872,795603,2442071,1161963,3033425,3430422,429992,431074,4358214,466447,452167,5868490,2910089,6501226,2198130,1836465,1200094,235888,207367,207555,833449,33106,505470,73461
World,OWID_WRL,1991,2297976,6888724,1331430,1197636,1676081,805993,2450944,1165940,2997799,3357212,500512,436096,4320449,463371,460918,5969962,2980426,6504209,2257566,1842275,1200349,252439,211921,203552,817068,32318,497187,72379
World,OWID_WRL,1992,2356222,7023442,1348867,1223711,1723426,821077,2425768,1173047,2967333,3258024,584801,444219,4289112,462741,472631,6091137,3067244,6526572,2336617,1822787,1190922,269332,216471,198337,796503,30503,478094,72503
World,OWID_WRL,1993,2436824,7240558,1372510,1271470,1787249,844231,2361330,1183326,2931247,3158371,680690,460965,4241702,465335,491233,6257467,3180096,6556725,2454396,1769353,1162488,289135,223118,189703,771676,28905,461114,70802
World,OWID_WRL,1994,2500765,7378238,1383664,1301409,1841377,859534,2310205,1184536,2893465,3074159,787180,470753,4180438,464594,503301,6363333,3267456,6557387,2547539,1725089,1141067,309634,227825,183165,750689,27594,445705,70291
World,OWID_WRL,1995,2544508,7444400,1388701,1311140,1866761,865100,2253179,1178299,2861230,3077100,895138,469698,4115012,461745,512355,6424367,3337764,6537356,2602238,1678060,1118113,326356,231800,177588,729488,26246,427444,69321
World,OWID_WRL,1996,2587941,7499709,1391525,1313663,1870993,870447,2203646,1171342,2817587,2953080,993969,466515,4061430,458994,518808,6455375,3410876,6528219,2646781,1635097,1095440,337405,236374,171320,703713,25050,409782,68509
World,OWID_WRL,1997,2657868,7579361,1394395,1320627,1876174,879645,2171865,1165820,2782771,2853073,1087931,466458,4017097,457326,526469,6499984,3501680,6547192,2704438,1605109,1079871,345395,242189,164328,678544,24099,392772,68874
World,OWID_WRL,1998,2718227,7653805,1397467,1328165,1894286,883807,2140947,1156210,2749957,2754508,1193919,463982,3937041,453044,535972,6540882,3592685,6525727,2767762,1576522,1062523,357229,247539,158344,653014,23349,378472,68577
World,OWID_WRL,1999,2809566,7805180,1418036,1354556,1935617,895248,2099432,1154278,2713039,2653961,1306272,469409,3848916,451272,548853,6619859,3702770,6522139,2868905,1539932,1043004,373305,253735,153903,626194,22398,364995,68367
